#
# Tileset config

	File			v_floor2_02rail.AMO
	NorthRail		0
	EastRail		0
	SouthRail		0
	WestRail		0
	ELEMENT END

	ELEMENT			VRailCorn3
	ID				881
	File			v_floor3_02rail.AMO
	NorthRail		0
	EastRail		0
	SouthRail		0
	WestRail		0
	ELEMENT END


######### sidewalls 900-999 #########

	ELEMENT			VLv1-1edge
	ID			970
	File			v_floor2_01.amo
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			VLv1-2edge
	ID			971
	File			v_floor2_02.amo
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			VLv1-3edge
	ID			972
	File			v_floor2_03.amo
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			VLv1-4edge
	ID			973
	File			v_floor2_04.amo
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			VLv1-opedge
	ID			974
	File			v_floor2_05.amo
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			VLv2-1edge
	ID			975
	File			v_floor3_01.amo
	Floor			0
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END

	ELEMENT			VLv2-2edge
	ID			976
	File			v_floor3_02.amo
	Floor			0
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END

	ELEMENT			VLv2-3edge
	ID			977
	File			v_floor3_03.amo
	Floor			0
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END

	ELEMENT			VLv2-4edge
	ID			978
	File			v_floor3_04.amo
	Floor			0
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END

	ELEMENT			VLv2-opedge
	ID			979
	File			v_floor3_05.amo
	Floor			0
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END


######### guardSideWalls 1000-1099 #########


	ELEMENT			VTwoCorners
	ID			1406
	GROUP Models
		ELEMENT 	C1
		File		v_rail_03.amo
		Rotation	0
		ELEMENT END

		ELEMENT 	C2
		File		v_rail_03.amo
		Rotation	90
		ELEMENT END
	GROUP END
	ELEMENT END


GROUP END


